"index","record_num","mic","class"
"3756","1767","O","N"
"3757","708","O","C"
"3758","348","H","C"
"3759","312","A","C"
"3760","1411","O","N"
"3761","1017","M","M"
"3762","353","O","T"
"3763","547","A","T"
"3764","1482","A","M"
"3765","1569","O","N"
"3766","343","O","T"
"3767","557","A","T"
"3768","1007","M","M"
"3769","1401","O","N"
"3770","958","A","M"
"3771","1492","A","M"
"3772","1579","O","N"
"3773","1114","A","C"
"3774","506","O","T"
"3775","146","H","T"
"3776","1528","A","N"
"3777","909","O","M"
"3778","516","O","T"
"3779","156","H","T"
"3780","1710","O","C"
"3781","1538","A","N"
"3782","292","O","T"
"3783","486","A","T"
"3784","100","A","M"
"3785","656","M","C"
"3786","899","A","M"
"3787","1084","O","C"
"3788","282","O","T"
"3789","496","A","T"
"3790","1591","A","N"
"3791","1385","O","N"
"3792","141","O","M"
"3793","1306","A","M"
"3794","1581","A","N"
"3795","1395","O","N"
"3796","857","M","M"
"3797","1802","O","N"
"3798","915","O","C"
"3799","299","H","T"
"3800","458","M","T"
"3801","289","H","T"
"3802","1812","O","N"
"3803","847","M","M"
"3804","1118","A","M"
"3805","276","A","M"
"3806","698","A","T"
"3807","1843","A","N"
"3808","520","M","C"
"3809","1149","O","M"
"3810","688","A","T"
"3811","1853","A","N"
"3812","530","M","C"
"3813","1021","O","M"
"3814","448","M","C"
"3815","1159","O","M"
"3816","74","A","M"
"3817","1652","O","N"
"3818","151","A","C"
"3819","704","A","T"
"3820","714","A","T"
"3821","755","O","C"
"3822","1642","O","N"
"3823","1966","M","C"
"3824","1094","A","M"
"3825","1357","A","C"
"3826","1613","A","N"
"3827","25","O","M"
"3828","1603","A","N"
"3829","100","O","C"
"3830","423","O","T"
"3831","1031","A","C"
"3832","1361","O","N"
"3833","1575","A","N"
"3834","806","M","C"
"3835","1371","O","N"
"3836","1565","A","N"
"3837","433","O","T"
"3838","944","O","M"
"3839","80","O","C"
"3840","1891","O","C"
"3841","462","A","T"
"3842","276","O","T"
"3843","915","A","M"
"3844","561","M","M"
"3845","1534","O","N"
"3846","237","A","C"
"3847","1118","O","C"
"3848","409","M","M"
"3849","688","O","M"
"3850","227","A","C"
"3851","1060","O","C"
"3852","1524","O","N"
"3853","571","M","M"
"3854","472","A","T"
"3855","905","A","M"
"3856","266","O","T"
"3857","1098","A","C"
"3858","1223","A","M"
"3859","1272","O","M"
"3860","621","O","M"
"3861","1466","A","M"
"3862","1088","A","T"
"3863","309","H","M"
"3864","78","A","C"
"3865","1940","O","C"
"3866","773","M","C"
"3867","1262","O","M"
"3868","684","O","C"
"3869","1793","O","N"
"3870","405","M","C"
"3871","353","A","M"
"3872","1114","O","M"
"3873","1783","O","N"
"3874","343","A","M"
"3875","1104","O","M"
"3876","415","M","C"
"3877","22","H","T"
"3878","830","O","C"
"3879","1927","O","N"
"3880","972","M","M"
"3881","871","A","T"
"3882","1286","A","C"
"3883","32","H","T"
"3884","958","O","C"
"3885","861","A","T"
"3886","962","M","M"
"3887","1937","O","N"
"3888","40","H","T"
"3889","910","M","M"
"3890","813","A","T"
"3891","1945","O","N"
"3892","50","H","T"
"3893","1955","O","N"
"3894","842","O","C"
"3895","803","A","T"
"3896","1127","A","M"
"3897","900","M","M"
"3898","1689","O","N"
"3899","1904","A","N"
"3900","259","A","M"
"3901","477","M","C"
"3902","1166","O","M"
"3903","1699","O","N"
"3904","1497","O","N"
"3905","701","M","C"
"3906","1210","O","M"
"3907","1487","O","N"
"3908","1200","O","M"
"3909","653","O","M"
"3910","1414","A","M"
"3911","711","M","C"
"3912","580","O","T"
"3913","394","A","T"
"3914","1329","A","M"
"3915","1251","A","M"
"3916","1339","A","M"
"3917","384","A","T"
"3918","1241","A","M"
"3919","1028","M","M"
"3920","578","A","T"
"3921","1556","O","N"
"3922","255","A","C"
"3923","1012","O","C"
"3924","400","A","T"
"3925","977","A","M"
"3926","214","O","T"
"3927","503","M","M"
"3928","2378","O","C"
"3929","568","A","T"
"3930","186","A","M"
"3931","410","A","T"
"3932","204","O","T"
"3933","1002","O","C"
"3934","539","O","T"
"3935","1053","A","C"
"3936","874","M","C"
"3937","1303","O","N"
"3938","441","O","T"
"3939","529","O","T"
"3940","169","H","T"
"3941","451","O","T"
"3942","926","O","M"
"3943","1313","O","N"
"3944","864","M","C"
"3945","1884","O","N"
"3946","57","O","M"
"3947","1671","A","N"
"3948","1719","A","N"
"3949","983","O","C"
"3950","1894","O","N"
"3951","1661","A","N"
"3952","1325","A","C"
"3953","737","O","T"
"3954","1748","O","N"
"3955","766","A","T"
"3956","665","M","M"
"3957","1630","O","N"
"3958","727","O","C"
"3959","1758","O","N"
"3960","1408","A","C"
"3961","123","A","C"
"3962","1620","O","N"
"3963","675","M","M"
"3964","776","A","T"
"3965","638","A","C"
"3966","239","H","T"
"3967","1657","A","N"
"3968","1313","A","C"
"3969","229","H","T"
"3970","61","O","M"
"3971","144","O","C"
"3972","1647","A","N"
"3973","679","O","C"
"3974","1091","O","M"
"3975","701","O","C"
"3976","1616","O","N"
"3977","341","H","C"
"3978","740","A","T"
"3979","669","O","C"
"3980","750","A","T"
"3981","653","M","M"
"3982","1606","O","N"
"3983","1408","O","N"
"3984","525","M","M"
"3985","232","O","T"
"3986","467","O","C"
"3987","1034","O","C"
"3988","1570","O","N"
"3989","1418","O","N"
"3990","1560","O","N"
"3991","436","A","T"
"3992","222","O","T"
"3993","1325","O","N"
"3994","1531","A","N"
"3995","1075","A","C"
"3996","1065","A","C"
"3997","1335","O","N"
"3998","1521","A","N"
"3999","477","O","T"
"4000","1236","O","M"
"4001","665","O","M"
"4002","1422","A","M"
"4003","737","M","C"
"4004","1226","O","M"
"4005","1432","A","M"
"4006","1588","A","N"
"4007","1277","A","M"
"4008","158","O","M"
"4009","1598","A","N"
"4010","1267","A","M"
"4011","280","H","T"
"4012","1796","A","N"
"4013","1963","O","N"
"4014","835","A","T"
"4015","936","M","M"
"4016","1079","A","M"
"4017","1786","A","N"
"4018","76","H","T"
"4019","290","H","T"
"4020","926","M","M"
"4021","825","A","T"
"4022","89","A","M"
"4023","539","M","C"
"4024","317","A","M"
"4025","1150","O","M"
"4026","1038","O","M"
"4027","792","M","M"
"4028","691","A","T"
"4029","529","M","C"
"4030","451","M","C"
"4031","1838","A","N"
"4032","816","O","T"
"4033","698","M","M"
"4034","1828","A","N"
"4035","688","M","M"
"4036","433","M","C"
"4037","1879","O","N"
"4038","857","A","T"
"4039","954","M","M"
"4040","1901","O","N"
"4041","1869","O","N"
"4042","14","H","T"
"4043","806","O","C"
"4044","1911","O","N"
"4045","944","M","M"
"4046","847","A","T"
"4047","184","H","T"
"4048","454","M","N"
"4049","889","M","C"
"4050","194","H","T"
"4051","899","M","C"
"4052","585","A","T"
"4053","391","O","T"
"4054","486","M","M"
"4055","1976","O","C"
"4056","1254","O","M"
"4057","607","O","M"
"4058","1440","A","M"
"4059","595","A","T"
"4060","381","O","T"
"4061","1244","O","M"
"4062","617","O","M"
"4063","2","H","T"
"4064","1450","A","M"
"4065","830","M","C"
"4066","1347","O","N"
"4067","1017","A","C"
"4068","972","O","M"
"4069","415","O","T"
"4070","1357","O","N"
"4071","1543","A","N"
"4072","328","O","T"
"4073","1512","O","N"
"4074","444","A","T"
"4075","933","A","M"
"4076","250","O","T"
"4077","338","O","T"
"4078","379","A","C"
"4079","454","A","T"
"4080","240","O","T"
"4081","923","A","M"
"4082","1502","O","N"
"4083","201","A","C"
"4084","1046","O","C"
"4085","1881","A","N"
"4086","52","A","M"
"4087","722","A","T"
"4088","763","O","C"
"4089","1674","O","N"
"4090","1891","A","N"
"4091","42","A","M"
"4092","1664","O","N"
"4093","773","O","C"
"4094","333","H","C"
"4095","732","A","T"
"4096","1209","A","C"
"4097","895","M","M"
"4098","1635","A","N"
"4099","1371","A","C"
"4100","1219","A","C"
"4101","885","M","M"
"4102","1361","A","C"
"4103","1625","A","N"
"4104","933","O","C"
"4105","1824","O","N"
"4106","871","M","M"
"4107","59","H","T"
"4108","909","M","M"
"4109","49","H","T"
"4110","1834","O","N"
"4111","919","M","M"
"4112","1385","A","C"
"4113","1865","A","N"
"4114","506","M","C"
"4115","328","A","M"
"4116","193","A","C"
"4117","1690","O","N"
"4118","1875","A","N"
"4119","516","M","C"
"4120","1680","O","N"
"4121","183","A","C"
"4122","797","O","C"
"4123","599","O","C"
"4124","136","A","M"
"4125","722","O","M"
"4126","1209","O","M"
"4127","718","M","C"
"4128","589","O","C"
"4129","1219","O","M"
"4130","1330","A","M"
"4131","996","O","M"
"4132","375","O","T"
"4133","1031","M","M"
"4134","1437","O","N"
"4135","1173","O","C"
"4136","334","A","C"
"4137","419","A","T"
"4138","1992","O","C"
"4139","1163","O","C"
"4140","1427","O","N"
"4141","472","M","M"
"4142","1021","M","M"
"4143","409","A","T"
"4144","520","O","T"
"4145","160","H","T"
"4146","1389","A","M"
"4147","1132","A","C"
"4148","915","M","C"
"4149","458","O","T"
"4150","571","A","C"
"4151","1122","A","C"
"4152","530","O","T"
"4153","170","H","T"
"4154","448","O","T"
"4155","1710","A","N"
"4156","206","H","T"
"4157","1668","A","N"
"4158","216","H","T"
"4159","1700","A","N"
"4160","1678","A","N"
"4161","1751","O","N"
"4162","1401","A","C"
"4163","704","M","M"
"4164","1629","O","N"
"4165","714","M","M"
"4166","1741","O","N"
"4167","1639","O","N"
"4168","381","A","M"
"4169","665","A","T"
"4170","766","M","M"
"4171","1733","O","N"
"4172","634","O","C"
"4173","1723","O","N"
"4174","675","A","T"
"4175","264","H","T"
"4176","82","H","T"
"4177","1236","A","C"
"4178","1772","A","N"
"4179","1762","A","N"
"4180","92","H","T"
"4181","274","H","T"
"4182","835","O","M"
"4183","542","O","T"
"4184","102","H","T"
"4185","1293","A","M"
"4186","1378","O","N"
"4187","552","O","T"
"4188","112","H","T"
"4189","99","O","C"
"4190","1283","A","M"
"4191","1038","A","C"
"4192","1368","O","N"
"4193","1455","O","N"
"4194","1111","O","C"
"4195","356","A","C"
"4196","317","O","T"
"4197","503","A","T"
"4198","1069","O","C"
"4199","307","O","T"
"4200","1101","O","C"
"4201","1445","O","N"
"4202","1079","O","C"
"4203","1352","A","M"
"4204","483","O","T"
"4205","1342","A","M"
"4206","20","O","C"
"4207","1507","A","M"
"4208","154","A","M"
"4209","297","A","C"
"4210","1594","O","N"
"4211","1517","A","M"
"4212","1584","O","N"
"4213","628","O","M"
"4214","1075","O","M"
"4215","426","O","M"
"4216","1807","A","N"
"4217","900","A","C"
"4218","1817","A","N"
"4219","222","A","M"
"4220","813","M","M"
"4221","1846","O","N"
"4222","868","A","T"
"4223","829","O","C"
"4224","85","O","M"
"4225","1856","O","N"
"4226","1024","A","M"
"4227","803","M","M"
"4228","878","A","T"
